Year,"Consumer Price Index, All items",Food and non-alcoholic beverages,"Alcoholic Beverages, Tobacco, and Narcotics",Clothing and footwear,"Housing, Water, Electricity, Gas and Other Fuels","Furnishings, household equipment and routine household maintenance",Health,Transport,Communication,Recreation and culture,Education,Restaurants and hotels,Miscellaneous goods and services
Jan-02,7.28,5.21,10.73,5.09,14.97,10.14,20.52,7.46,25.22,10.36,24.95,7.77,10.36
Feb-02,7.73,5.51,11.51,5.44,15.62,11.04,21.1,7.97,27.32,11.35,26.09,8.42,11.09
Mar-02,8.17,5.7,12.06,6.24,16.4,12.23,22.31,8.08,28.94,12.67,27.03,8.78,12.6
Apr-02,8.51,6.08,12.8,6.45,16.46,12.52,22.76,8.08,30.35,12.72,27.19,9.03,13.2
May-02,9.1,6.54,13.78,6.77,17.73,13.45,24.03,8.18,34.01,13.33,28.59,9.78,14.34
Jun-02,9.56,6.9,14.64,7.16,18.05,14.36,25.28,8.23,39.89,14.14,30.41,10.18,15.27
Jul-02,10.25,7.56,15.26,7.49,19.16,15.73,26.75,8.33,45.46,14.96,31.74,10.51,15.89
Aug-02,11.01,8.26,15.95,8.08,19.58,17.39,28.4,8.42,54.79,15.58,33.78,11.23,16.88
Sep-02,11.59,8.8,16.64,8.75,20.01,18.09,29.28,8.44,56.42,16.42,33.88,11.85,17.79
Oct-02,12.05,9.17,17.13,9.85,20.28,18.79,30.71,8.45,56.77,16.62,33.91,12.06,19
Nov-02,12.79,9.79,17.78,10.71,20.87,19.61,32.5,9.78,58.73,17.54,34.55,12.54,19.68
Dec-02,13.91,10.69,19.65,11.61,23.81,21.16,34.1,10.01,60.28,18.69,37.5,13.75,20.85
Jan-03,14.88,11.42,23.01,12.14,25.65,21.89,34.25,10.12,67.71,21.4,41.63,15.74,21.78
Feb-03,16.02,12.37,24.64,12.88,27.85,23.66,36.54,10.3,69.21,23.7,51.44,16.58,22.7
Mar-03,16.92,13.21,26.29,13.24,28.9,25.2,38.39,10.42,72.54,24.8,54.86,17.48,23.77
Apr-03,18.16,14.19,27.39,13.69,29.87,26.15,38.68,15.56,76.65,25.62,56.85,18.01,24.45
May-03,19.11,14.79,28.61,14.22,31.08,27.4,40.72,18.37,84.95,26.35,59.39,18.49,26.21
Jun-03,20.14,15.67,29.76,14.87,34.6,28.39,42.1,18.54,85.35,27.53,60.64,19.28,27.09
Jul-03,20.94,16.21,31.31,15.44,36.58,29.33,43.66,18.64,89.02,28.72,62.32,20,29.85
Aug-03,21.99,17.04,32.62,16.09,39.45,31.04,46.55,19.09,91.73,29.92,64.9,20.64,31.15
Sep-03,22.6,17.64,33.33,16.5,39.65,32.59,47.15,19.14,97.45,30.52,65.84,20.93,31.88
Oct-03,22.94,17.97,33.94,16.95,39.73,33.3,47.34,19.14,101.05,30.96,65.84,21.05,32.23
Nov-03,23.48,18.37,35.4,17.42,41.01,34.28,47.41,19.14,101.05,31.42,65.84,21.93,33.26
Dec-03,24.56,19.57,37.26,18.42,42.01,34.87,47.57,19.14,101.05,31.91,65.84,23.34,33.85
Jan-04,25.31,20.34,38.98,18.87,42.92,35.54,48.19,19.26,101.05,32.12,66.45,24.72,34.25
Feb-04,26.05,21.2,41.03,19.02,43.11,36.45,48.76,19.35,101.05,32.85,68.66,25.24,34.64
Mar-04,26.62,21.82,42.02,19.2,43.2,37.38,48.97,19.47,101.05,33.66,69.21,25.65,35.52
Apr-04,27.25,22.32,42.56,19.78,44.08,37.93,49.05,21.17,101.05,33.98,69.21,25.72,36.66
May-04,28.47,22.96,42.89,20.37,46.96,38.27,49.11,28.61,101.05,34.62,69.21,26.22,37.26
Jun-04,29.03,23.51,43.03,21.11,47.87,38.92,49.41,28.61,101.05,35.22,69.21,26.56,37.98
Jul-04,29.45,23.83,43.23,22.07,48.1,39.91,49.89,28.62,99.55,35.78,69.85,27.19,38.82
Aug-04,29.92,24.23,43.4,23.01,48.83,40.61,50.53,28.67,99.55,35.95,70.26,27.83,39.24
Sep-04,30.39,24.67,43.55,23.64,49.35,41.46,50.96,28.69,99.55,36.31,70.26,28.55,39.55
Oct-04,30.86,25.18,43.82,24.2,50.33,41.74,51.05,28.69,99.55,36.52,70.26,28.75,39.75
Nov-04,31.44,25.54,44.13,24.67,52.27,42.13,51.15,30.95,99.55,36.67,70.26,28.8,39.96
Dec-04,32.17,26.01,44.65,25.01,54.21,42.45,51.38,34.09,99.55,36.82,70.26,29.03,40.63
Jan-05,32.8,26.2,44.5,25.31,56.41,42.13,52.73,36.87,99.72,38.48,74.38,29.43,40.64
Feb-05,33.46,26.57,44.72,25.59,59.74,42.4,52.97,37.68,99.72,39.48,83.57,29.59,40.8
Mar-05,34.12,27.15,45.17,26.4,60.23,42.83,53.34,39.11,99.72,41.15,84.68,29.91,40.93
